boid_id,R,G,B
0,0,0,0
1,0,0,1
2,0,0,2
3,0,0,3
4,0,0,4
5,0,0,5
6,0,0,6
7,0,0,7
8,0,1,0
9,0,1,1
10,0,1,2
11,0,1,3
12,0,1,4
13,0,1,5
14,0,1,6
15,0,1,7
16,0,2,0
17,0,2,1
18,0,2,2
19,0,2,3
20,0,2,4
21,0,2,5
22,0,2,6
23,0,2,7
24,0,3,0
25,0,3,1
26,0,3,2
27,0,3,3
28,0,3,4
29,0,3,5
30,0,3,6
31,0,3,7
32,1,0,0
33,1,0,1
34,1,0,2
35,1,0,3
36,1,0,4
37,1,0,5
38,1,0,6
39,1,0,7
40,1,1,0
41,1,1,1
42,1,1,2
43,1,1,3
44,1,1,4
45,1,1,5
46,1,1,6
47,1,1,7
48,1,2,0
49,1,2,1
50,1,2,2
51,1,2,3
52,1,2,4
53,1,2,5
54,1,2,6
55,1,2,7
56,1,3,0
57,1,3,1
58,1,3,2
59,1,3,3
60,1,3,4
61,1,3,5
62,1,3,6
63,1,3,7
64,2,0,0
65,2,0,1
66,2,0,2
67,2,0,3
68,2,0,4
69,2,0,5
70,2,0,6
71,2,0,7
72,2,1,0
73,2,1,1
74,2,1,2
75,2,1,3
76,2,1,4
77,2,1,5
78,2,1,6
79,2,1,7
80,2,2,0
81,2,2,1
82,2,2,2
83,2,2,3
84,2,2,4
85,2,2,5
86,2,2,6
87,2,2,7
88,2,3,0
89,2,3,1
90,2,3,2
91,2,3,3
92,2,3,4
93,2,3,5
94,2,3,6
95,2,3,7
96,3,0,0
97,3,0,1
98,3,0,2
99,3,0,3
100,3,0,4
101,3,0,5
102,3,0,6
103,3,0,7
104,3,1,0
105,3,1,1
106,3,1,2
107,3,1,3
108,3,1,4
109,3,1,5
110,3,1,6
111,3,1,7
112,3,2,0
113,3,2,1
114,3,2,2
115,3,2,3
116,3,2,4
117,3,2,5
118,3,2,6
119,3,2,7
120,3,3,0
121,3,3,1
122,3,3,2
123,3,3,3
124,3,3,4
125,3,3,5
126,3,3,6
127,3,3,7
128,4,0,0
129,4,0,1
130,4,0,2
131,4,0,3
132,4,0,4
133,4,0,5
134,4,0,6
135,4,0,7
136,4,1,0
137,4,1,1
138,4,1,2
139,4,1,3
140,4,1,4
141,4,1,5
142,4,1,6
143,4,1,7
144,4,2,0
145,4,2,1
146,4,2,2
147,4,2,3
148,4,2,4
149,4,2,5
150,4,2,6
151,4,2,7
152,4,3,0
153,4,3,1
154,4,3,2
155,4,3,3
156,4,3,4
157,4,3,5
158,4,3,6
159,4,3,7
160,5,0,0
161,5,0,1
162,5,0,2
163,5,0,3
164,5,0,4
165,5,0,5
166,5,0,6
167,5,0,7
168,5,1,0
169,5,1,1
170,5,1,2
171,5,1,3
172,5,1,4
173,5,1,5
174,5,1,6
175,5,1,7
176,5,2,0
177,5,2,1
178,5,2,2
179,5,2,3
180,5,2,4
181,5,2,5
182,5,2,6
183,5,2,7
184,5,3,0
185,5,3,1
186,5,3,2
187,5,3,3
188,5,3,4
189,5,3,5
190,5,3,6
191,5,3,7
192,6,0,0
193,6,0,1
194,6,0,2
195,6,0,3
196,6,0,4
197,6,0,5
198,6,0,6
199,6,0,7
200,6,1,0
201,6,1,1
202,6,1,2
203,6,1,3
204,6,1,4
205,6,1,5
206,6,1,6
207,6,1,7
208,6,2,0
209,6,2,1
210,6,2,2
211,6,2,3
212,6,2,4
213,6,2,5
214,6,2,6
215,6,2,7
216,6,3,0
217,6,3,1
218,6,3,2
219,6,3,3
220,6,3,4
221,6,3,5
222,6,3,6
223,6,3,7
224,7,0,0
225,7,0,1
226,7,0,2
227,7,0,3
228,7,0,4
229,7,0,5
230,7,0,6
231,7,0,7
232,7,1,0
233,7,1,1
234,7,1,2
235,7,1,3
236,7,1,4
237,7,1,5
238,7,1,6
239,7,1,7
240,7,2,0
241,7,2,1
242,7,2,2
243,7,2,3
244,7,2,4
245,7,2,5
246,7,2,6
247,7,2,7
248,7,3,0
249,7,3,1
250,7,3,2
251,7,3,3
252,7,3,4
253,7,3,5
254,7,3,6
255,7,3,7
256,0,4,0
257,0,4,1
258,0,4,2
259,0,4,3
260,0,4,4
261,0,4,5
262,0,4,6
263,0,4,7
264,0,5,0
265,0,5,1
266,0,5,2
267,0,5,3
268,0,5,4
269,0,5,5
270,0,5,6
271,0,5,7
272,0,6,0
273,0,6,1
274,0,6,2
275,0,6,3
276,0,6,4
277,0,6,5
278,0,6,6
279,0,6,7
280,0,7,0
281,0,7,1
282,0,7,2
283,0,7,3
284,0,7,4
285,0,7,5
286,0,7,6
287,0,7,7
288,1,4,0
289,1,4,1
290,1,4,2
291,1,4,3
292,1,4,4
293,1,4,5
294,1,4,6
295,1,4,7
296,1,5,0
297,1,5,1
298,1,5,2
299,1,5,3
300,1,5,4
301,1,5,5
302,1,5,6
303,1,5,7
304,1,6,0
305,1,6,1
306,1,6,2
307,1,6,3
308,1,6,4
309,1,6,5
310,1,6,6
311,1,6,7
312,1,7,0
313,1,7,1
314,1,7,2
315,1,7,3
316,1,7,4
317,1,7,5
318,1,7,6
319,1,7,7
320,2,4,0
321,2,4,1
322,2,4,2
323,2,4,3
324,2,4,4
325,2,4,5
326,2,4,6
327,2,4,7
328,2,5,0
329,2,5,1
330,2,5,2
331,2,5,3
332,2,5,4
333,2,5,5
334,2,5,6
335,2,5,7
336,2,6,0
337,2,6,1
338,2,6,2
339,2,6,3
340,2,6,4
341,2,6,5
342,2,6,6
343,2,6,7
344,2,7,0
345,2,7,1
346,2,7,2
347,2,7,3
348,2,7,4
349,2,7,5
350,2,7,6
351,2,7,7
352,3,4,0
353,3,4,1
354,3,4,2
355,3,4,3
356,3,4,4
357,3,4,5
358,3,4,6
359,3,4,7
360,3,5,0
361,3,5,1
362,3,5,2
363,3,5,3
364,3,5,4
365,3,5,5
366,3,5,6
367,3,5,7
368,3,6,0
369,3,6,1
370,3,6,2
371,3,6,3
372,3,6,4
373,3,6,5
374,3,6,6
375,3,6,7
376,3,7,0
377,3,7,1
378,3,7,2
379,3,7,3
380,3,7,4
381,3,7,5
382,3,7,6
383,3,7,7
384,4,4,0
385,4,4,1
386,4,4,2
387,4,4,3
388,4,4,4
389,4,4,5
390,4,4,6
391,4,4,7
392,4,5,0
393,4,5,1
394,4,5,2
395,4,5,3
396,4,5,4
397,4,5,5
398,4,5,6
399,4,5,7
400,4,6,0
401,4,6,1
402,4,6,2
403,4,6,3
404,4,6,4
405,4,6,5
406,4,6,6
407,4,6,7
408,4,7,0
409,4,7,1
410,4,7,2
411,4,7,3
412,4,7,4
413,4,7,5
414,4,7,6
415,4,7,7
416,5,4,0
417,5,4,1
418,5,4,2
419,5,4,3
420,5,4,4
421,5,4,5
422,5,4,6
423,5,4,7
424,5,5,0
425,5,5,1
426,5,5,2
427,5,5,3
428,5,5,4
429,5,5,5
430,5,5,6
431,5,5,7
432,5,6,0
433,5,6,1
434,5,6,2
435,5,6,3
436,5,6,4
437,5,6,5
438,5,6,6
439,5,6,7
440,5,7,0
441,5,7,1
442,5,7,2
443,5,7,3
444,5,7,4
445,5,7,5
446,5,7,6
447,5,7,7
448,6,4,0
449,6,4,1
450,6,4,2
451,6,4,3
452,6,4,4
453,6,4,5
454,6,4,6
455,6,4,7
456,6,5,0
457,6,5,1
458,6,5,2
459,6,5,3
460,6,5,4
461,6,5,5
462,6,5,6
463,6,5,7
464,6,6,0
465,6,6,1
466,6,6,2
467,6,6,3
468,6,6,4
469,6,6,5
470,6,6,6
471,6,6,7
472,6,7,0
473,6,7,1
474,6,7,2
475,6,7,3
476,6,7,4
477,6,7,5
478,6,7,6
479,6,7,7
480,7,4,0
481,7,4,1
482,7,4,2
483,7,4,3
484,7,4,4
485,7,4,5
486,7,4,6
487,7,4,7
488,7,5,0
489,7,5,1
490,7,5,2
491,7,5,3
492,7,5,4
493,7,5,5
494,7,5,6
495,7,5,7
496,7,6,0
497,7,6,1
498,7,6,2
499,7,6,3
500,7,6,4
501,7,6,5
502,7,6,6
503,7,6,7
504,7,7,0
505,7,7,1
506,7,7,2
507,7,7,3
508,7,7,4
509,7,7,5
510,7,7,6
511,7,7,7
